depot,destination_name,destination_lat,destination_lon,distance_km,duration_min
Gare de Lyon,Société Générale,48.8787209,2.2930864,9.1,23.0
Gare de Lyon,Société Générale Bourse,48.8686697,2.3421738,5.86,16.44
Gare de Lyon,Innov' Burger,48.8586994,2.4014505,4.46,11.25
Gare de Lyon,Pharmacie Rodier,48.8779431,2.3424201,6.06,16.89
Gare de Lyon,A la Bonne Adresse,48.8979806,2.2408931,13.45,29.08
Gare de Lyon,Ninja ren,48.853097,2.4263253,5.29,12.27
Gare de Lyon,Bistrot de Loly,48.8850476,2.3830435,6.58,18.05
Gare de Lyon,Lutetia,48.8470991,2.2854664,8.42,22.95
Gare de Lyon,Hôtel Prince Albert Wagram,48.8864935,2.3123404,8.42,22.01
Gare de Lyon,Café Beaugrenelle,48.8464151,2.2854902,8.74,23.77
Gare de Lyon,Stop Pain,48.8194688,2.3590386,5.48,10.91
Gare de Lyon,Les Rives Oceanik,48.8442494,2.3422817,4.24,11.73
Gare de Lyon,La maison du kebab & chicken,48.880498,2.3530372,5.28,14.81
Gare de Lyon,Tabac de la Bourse,48.8691212,2.3627535,3.79,10.62
Gare de Lyon,Leibniz - Jean Dollfus,48.8963283,2.3333904,8.01,22.29
Gare de Lyon,Miss Kō,48.8710293,2.3006084,7.86,19.92
Gare de Lyon,Place du Général-Catroux,48.8833428,2.3092343,7.89,20.68
Gare de Lyon,Domino's,48.8804912,2.4187653,8.1,15.32
Gare de Lyon,Écographie Scanner Imagerie,48.8660211,2.3462946,5.67,15.98
Gare de Lyon,Tbilissi,48.8667667,2.3513946,5.65,15.91
Gare de Lyon,Villa Min,48.8991473,2.2457779,13.42,29.35
Gare de Lyon,Direction Nation,48.8420112,2.3205144,5.74,15.97
Gare de Lyon,Le Rocher,48.8473462,2.2986522,7.41,20.18
Gare de Lyon,Fresque des photographes,48.8348679,2.3618703,2.35,6.36
Gare de Lyon,Pharmacie du Square Violet,48.8447636,2.2899499,8.09,22.05
Gare de Lyon,Berry,48.8732236,2.3431529,5.31,14.8
Gare de Lyon,2Z Resto,48.883388,2.3731757,5.75,15.7
Gare de Lyon,Babel,48.8716358,2.3780921,5.31,15.07
Gare de Lyon,Haussmann Galeries Lafayette,48.873392,2.3305247,6.06,16.81
Gare de Lyon,Place Lafayette,48.8296785,2.2639017,13.25,23.4
Gare de Lyon,Collège Marcelin Berthelot,48.8561049,2.4371952,6.09,13.47
Gare de Lyon,La plume,48.8648155,2.3445171,4.85,13.47
Gare de Lyon,École maternelle publique Souzy,48.8517486,2.3881145,2.6,6.21
Gare de Lyon,Bibliothèque universitaire des langues et civilisations (BULAC),48.827088,2.3756326,3.08,8.32
Gare de Lyon,Wurtz - Tolbiac,48.8264833,2.3443121,4.03,11.1
Gare de Lyon,Pêche,48.8863383,2.3125327,8.35,21.74
Gare de Lyon,Pharmarket Beaugrenelle,48.8464239,2.2857557,8.37,22.79
Gare de Lyon,Tajmahal Express,48.8162734,2.2473883,15.56,27.0
Gare de Lyon,Gare au Gorille,48.8835395,2.3199444,7.63,21.27
Gare de Lyon,Dépanneur Pigalle,48.8823348,2.3334289,6.56,18.15
Gare de Lyon,Le Panama,48.8876553,2.3535885,6.44,18.15
Gare de Lyon,Tintin Kissing,48.8680403,2.3473736,5.36,15.13
Gare de Lyon,Les 3 Frères,48.8875899,2.3535772,6.43,18.11
Gare de Lyon,Gisèle HALIMI et Claude FAUX,48.8617945,2.3935896,4.55,12.13
Gare de Lyon,Ernest,48.8576118,2.3586694,5.15,14.55
Gare de Lyon,Paul Vaillant-Couturier,48.860113,2.3998335,4.95,13.5
Gare de Lyon,Enterprise,48.8806866,2.3538242,6.44,18.37
Gare de Lyon,Docteur Abergel,48.9013192,2.3929038,11.03,19.82
Gare de Lyon,L. Renauld de Saint-Lucien,48.8489055,2.4178371,4.26,9.4
Gare de Lyon,À la Biche au Bois,48.8480085,2.371079,1.38,4.12
Gare de Lyon,260 enfants juifs de cette école,48.8578549,2.3589462,5.16,14.56
Gare de Lyon,Le Piano,48.8531047,2.4061539,3.74,8.51
Gare de Lyon,aromates,48.8756248,2.3083963,7.58,20.96
Gare de Lyon,Société Générale,48.8640304,2.409058,5.55,11.21
Gare de Lyon,Kafet' Kaviari,48.8554244,2.3579962,2.87,8.15
Gare de Lyon,SG,48.8854145,2.3074002,8.16,21.32
Gare de Lyon,Hôtel de la Paix,48.838719,2.288741,12.19,22.02
Gare de Lyon,LCL,48.8808061,2.2998906,9.01,23.02
Gare de Lyon,Bara - Henri Farman,48.8331655,2.2678519,12.89,22.51
Gare de Lyon,Le Monde du Colis,48.8165603,2.2472548,15.54,26.95
Gare de Lyon,Lycée Général et Technologique,48.8165592,2.2420089,16.31,28.3
Gare de Lyon,Centre médical de l'institut Pasteur,48.8419867,2.3096451,6.86,18.83
Gare de Lyon,BNP Paribas,48.8725861,2.3019868,7.82,19.62
Gare de Lyon,Le Boa,48.8416177,2.3314774,4.71,12.97
Gare de Lyon,Borne Trilib',48.8837276,2.3877473,6.99,18.99
Gare de Lyon,Suffren - Pérignon,48.8471756,2.3070521,6.78,18.45
Gare de Lyon,Bibliothèque des Amis de l'instruction,48.8585418,2.364846,2.81,8.04
Gare de Lyon,Balkans,48.8440565,2.3582832,3.17,8.62
Gare de Lyon,Pharmacie Lamblardie,48.8400449,2.3970276,1.84,5.31
Gare de Lyon,Atelier Kim,48.8406579,2.3231316,5.65,15.65
Gare de Lyon,Pacifique,48.873054,2.3796868,5.1,14.46
Gare de Lyon,Katsu Katsu,48.8688123,2.3355642,5.61,15.83
Gare de Lyon,CCF,48.8919679,2.3779205,7.02,19.22
Gare de Lyon,SNCF,48.8412484,2.3663276,2.14,6.17
Gare de Lyon,Guynemer - Jardin du Luxembourg,48.8467228,2.3324013,4.85,13.45
Gare de Lyon,Novettino,48.8722926,2.3275063,6.4,17.88
Gare de Lyon,Le Buisson d'Argent,48.8577438,2.3281467,5.11,13.53
Gare de Lyon,Bodrum,48.8676536,2.3960665,4.62,12.95
Gare de Lyon,Les premiers bouquinistes,48.8500131,2.3552318,2.67,7.08
Gare de Lyon,Abri temporaire d'enfants,48.8219999,2.3628574,3.64,9.96
Gare de Lyon,L'Hôtel Gaillard,48.8818071,2.3110025,7.69,20.32
Gare de Lyon,Velléda,48.8462266,2.3396027,4.25,11.87
Gare de Lyon,Alfred's Café,48.8933205,2.2462666,13.24,29.05
Gare de Lyon,Le Parks,48.8985268,2.3782168,10.77,19.85
Gare de Lyon,Foyer de l'enfant Jésus,48.8429882,2.3197997,6.21,16.88
Gare de Lyon,Au Petit Marguery,48.8367669,2.3498874,3.35,9.23
Gare de Lyon,Salento,48.8415325,2.2347011,15.49,26.67
Gare de Lyon,Gastronomie Plancha,48.8693026,2.2278683,14.31,31.76
Gare de Lyon,Le ginkgo,48.821687,2.4570783,9.52,15.17
Gare de Lyon,Aide sociale à l'enfance 19ème,48.8828643,2.3886668,8.9,17.61
Gare de Lyon,Mister Garden,48.8728483,2.3094332,7.94,20.54
Gare de Lyon,La Civette du Pont,48.8795621,2.2435575,13.46,29.63
Gare de Lyon,Le Marigny,48.8281934,2.3156122,6.87,18.37
Gare de Lyon,Café de Mars,48.8573875,2.3020651,7.28,19.56
Gare de Lyon,Jeanne Lilienfeld née Schney,48.8898834,2.4516554,10.84,18.8
Gare de Lyon,Marmite d'Afrique,48.901471,2.3850392,10.84,19.38
Gare de Lyon,Le Taïs,48.866299,2.3832322,4.06,11.41
Gare de Lyon,Résidence Furtado-Heine,48.8293477,2.3185846,6.12,16.51
Gare de Lyon,Multi-accueil André Rousseau,48.8780528,2.339397,5.94,16.76
Gare de Lyon,alliance3,48.8858142,2.3825261,6.49,17.82
Gare de Lyon,UrbanSoccer,48.8200169,2.3935791,4.39,9.85
Gare de Lyon,Crèche Collective,48.8879003,2.381445,7.23,19.95
Gare de Lyon,Yakigushi,48.8191333,2.3230642,8.7,16.32
Gare de Lyon,Bank of America,48.864261,2.287742,9.1,22.42
Gare de Lyon,R. Mazharian,48.8549749,2.3772105,2.15,6.28
Gare de Lyon,Chez Nicos,48.843577,2.3493886,3.27,8.84
Gare de Lyon,Seng Ly Plats à Emporter,48.8881434,2.3468378,6.51,18.43
Gare de Lyon,Hôtel CourSeine,48.8990454,2.2464145,13.39,29.18
Gare de Lyon,Pharmacie de la Place Métivier,48.8633561,2.3882344,3.92,11.16
Gare de Lyon,Art Inuit Paris,48.8592237,2.3531011,5.14,13.81
Gare de Lyon,Le Carolus,48.8843844,2.3286648,7.11,19.67
Gare de Lyon,Ibis Budget,48.8253008,2.3939313,3.2,6.84
Gare de Lyon,Ravioli Nord-Est,48.8628462,2.3495362,4.51,12.23
Gare de Lyon,Centre Culturel Iranien,48.8477949,2.3309039,5.1,14.35
Gare de Lyon,La taverne de Zhao,48.8420224,2.2298546,15.89,27.6
Gare de Lyon,Le Village,48.8948902,2.4012463,9.86,18.56
Gare de Lyon,BNP Paribas,48.8755598,2.2906699,8.68,21.71
Gare de Lyon,Da Giovanni,48.8964508,2.2244808,14.05,29.2
Gare de Lyon,Crêperie Saint-Malo,48.8422179,2.3258102,5.29,14.65
Gare de Lyon,Comité départemental du tourisme de Mayotte,48.8809204,2.3250509,7.57,21.14
Gare de Lyon,Ladess,48.8854969,2.3263144,7.42,20.61
Gare de Lyon,À la mémoire des travailleurs et combattants chinois morts pour la France,48.8230708,2.3644452,5.07,10.57
Gare de Lyon,CIC,48.8685215,2.40182,6.31,13.3
Gare de Lyon,O'Sullivans Rebel Red,48.859187,2.3498444,3.7,10.13
Gare de Lyon,Le Relais de la Place,48.8366118,2.3066363,6.86,18.84
Gare de Lyon,Le In,48.844232,2.3297156,5.07,13.82
Gare de Lyon,Les Délices de Maeva,48.8367495,2.3930809,2.1,6.09
Gare de Lyon,Asian Exchange,48.8834227,2.3611408,6.48,17.9
Gare de Lyon,Pas Chiche,48.8914323,2.3196308,8.63,23.91
Gare de Lyon,Le Comptoir du Poulet,48.8489002,2.4000381,3.33,8.06
Gare de Lyon,École de guitare Musique Expérience,48.8632546,2.403053,5.42,13.0
Gare de Lyon,Jah Jah by Le Tricycle,48.8731478,2.3531601,5.33,15.12
Gare de Lyon,Radio Nova,48.9002966,2.3373078,8.29,22.73
Gare de Lyon,ESAT Marsoulan,48.8515208,2.4238067,4.96,11.31
Gare de Lyon,Comptoir Club,48.859493,2.3683061,2.63,7.37
Gare de Lyon,Saint François de Sales remet à Jeanne de Chantal les Constitutions de l'Ordre de la Visitation,48.8511476,2.3344126,4.43,11.91
Gare de Lyon,La Villa des livres,48.8876257,2.3271295,7.69,21.4
Gare de Lyon,Mardin Soupe,48.8704535,2.3528693,4.6,13.25
Gare de Lyon,Karaoke Club,48.8742989,2.3923968,5.8,16.2
Gare de Lyon,Le Timbaud,48.8658307,2.3705921,3.48,9.87
Gare de Lyon,Chharm Thai,48.8242503,2.3665651,5.04,10.81
Gare de Lyon,Socoa,48.825983,2.3606487,3.47,9.51
Gare de Lyon,Institut de Création et d'Animation Numériques,48.8462051,2.3855851,1.8,4.44
Gare de Lyon,Espace des fabriques,48.8670222,2.3752141,3.82,10.76
Gare de Lyon,Espace Hermès,48.8625603,2.3830701,3.27,9.4
Gare de Lyon,Épicerie Tempero,48.8318993,2.374271,2.32,6.44
Gare de Lyon,Banque Populaire,48.8390983,2.2821736,12.87,23.91
Gare de Lyon,Asia Fusion,48.8380869,2.2398177,15.14,25.93
Gare de Lyon,Rond-Point,48.8691072,2.3112157,7.02,17.87
Gare de Lyon,Claudine,48.8596188,2.3761769,2.9,8.39
Gare de Lyon,Hôtel Dalila,48.8965796,2.3436026,7.46,21.12
Gare de Lyon,"Vero, l'Autre Cantine",48.8585814,2.3766053,2.7,7.56
Gare de Lyon,Maison de la Mécanique,48.8917373,2.2516099,12.62,27.98
Gare de Lyon,Flash Burger,48.884558,2.304364,8.3,21.91
Gare de Lyon,Centre culturel Pouya,48.8699163,2.3669314,3.84,10.53
Gare de Lyon,Pizza Hut,48.8178334,2.3085666,9.79,17.34
Gare de Lyon,Café de Paris,48.8738245,2.2977247,8.17,20.54
Gare de Lyon,Faune au Chevreau,48.8637509,2.3277106,5.19,14.4
Gare de Lyon,Affichage Libre,48.8288594,2.2806247,11.86,21.13
Gare de Lyon,Comme chez Maman,48.8875927,2.3180689,8.22,22.94
Gare de Lyon,Ici a vécu le commandant Henry Lachouque,48.8880828,2.3394245,7.76,21.5
Gare de Lyon,Loco,48.8737307,2.3424946,5.38,14.96
Gare de Lyon,Bienfaisance - Place de Narvik,48.8766143,2.3131677,7.25,19.71
Gare de Lyon,Famille Dubois,48.8188832,2.4362448,6.7,12.02
Gare de Lyon,Le Polo,48.8510948,2.2675935,14.81,25.98
Gare de Lyon,Marie Trintignant,48.8611926,2.3949378,4.6,12.27
Gare de Lyon,Pharmacie Carrefour de Weiden,48.8226989,2.2678584,13.0,24.32
Gare de Lyon,Parking Monoprix,48.8803833,2.2398918,13.92,30.84
Gare de Lyon,Buste Winston Churchill,48.8250594,2.4046224,4.47,10.19
Gare de Lyon,Tricotin 1,48.8208523,2.3636767,3.78,10.38
Gare de Lyon,Pause Café,48.8534134,2.3767225,2.61,7.46
Gare de Lyon,Mosugo,48.8731251,2.3303363,6.06,16.83
Gare de Lyon,Maurice Ravel’s grave,48.9000811,2.2903997,10.31,24.76
Gare de Lyon,Roomies,48.8634333,2.3485862,4.54,12.3
Gare de Lyon,Tchin Tchin,48.8648212,2.2918204,8.31,21.05
Gare de Lyon,Fuuki,48.8312852,2.3735705,2.3,6.34
Gare de Lyon,Café Milou,48.8532868,2.3705392,1.91,5.49
Gare de Lyon,Bistrot Vivienne,48.8662803,2.3394262,5.04,14.01
Gare de Lyon,Boot Café,48.8611678,2.3653264,2.89,8.03
Gare de Lyon,Borei,48.8323687,2.3298773,4.89,13.31
Gare de Lyon,Berri - Haussmann,48.8747444,2.3082953,8.18,20.6
Gare de Lyon,Exe Panorama,48.8761971,2.3499922,5.22,14.69
Gare de Lyon,Crédit Agricole,48.8427291,2.3035007,7.04,19.13
Gare de Lyon,Cabinet vétérinaire Neko&Co,48.9013519,2.3092592,10.7,25.35
Gare de Lyon,Place de Fontenoy - Saxe,48.8502941,2.3069781,6.93,18.89
Gare de Lyon,Joli Marché,48.8910588,2.3475069,6.65,18.72
Gare de Lyon,O'Tacos,48.8846127,2.2782242,10.32,25.52
Gare de Lyon,Café Maraîcher,48.8368705,2.2981191,7.54,20.77
Gare de Lyon,Ristorantino Shardana,48.8456494,2.2963586,7.76,21.36
Gare de Lyon,KeepCool,48.8761189,2.3380306,6.09,17.13
Gare de Lyon,L'atelier des chefs,48.8768305,2.3374663,5.92,16.54
Gare de Lyon,Bien Bien,48.8726231,2.3440148,5.21,14.54
Gare de Lyon,Monlam Cafe,48.8864125,2.3455777,6.43,18.06
Gare de Lyon,Parking Étoile Wagram,48.8761767,2.297078,8.46,21.48
Gare de Lyon,Plan de circulation de la crypte,48.8460855,2.3466103,3.73,10.41
Gare de Lyon,Burger King,48.8752762,2.2958261,8.32,20.93
Gare de Lyon,Balagan,48.8654743,2.3297867,5.22,14.55
Gare de Lyon,El Tequila Mexicana,48.8886685,2.3319948,7.83,21.8
Gare de Lyon,NEMESIS Artisan Kebabier,48.8896729,2.3425736,6.75,18.95
Gare de Lyon,Halles - Bourdonnais,48.8605777,2.3460998,3.87,10.63
Gare de Lyon,Crédit Agricole,48.8936655,2.2881352,10.62,26.11
Gare de Lyon,Monsieur Henri,48.8634068,2.3624053,3.58,10.07
Gare de Lyon,Le Cœur du Liban,48.8723297,2.3631339,4.23,11.76
Gare de Lyon,La Goutte Rouge,48.8855875,2.3531342,6.19,17.24
Gare de Lyon,AUTO ECOLE UNIVERSELLE,48.838465,2.3928,1.87,5.23
Gare de Lyon,L'Amiral Chicken,48.8253534,2.3417072,4.31,11.83
Gare de Lyon,Hommage à F. Liszt,48.8778917,2.3511,5.77,16.22
Gare de Lyon,Sirène d'Or,48.8388101,2.3003085,7.45,20.42
Gare de Lyon,Pharmacie El Ghadouani,48.8879609,2.4620652,10.63,18.27
Gare de Lyon,Le Parvis - Beaubourg,48.8603594,2.3508027,4.95,13.34
Gare de Lyon,Jean-Pierre Sers,48.8463651,2.3458315,3.55,9.87
Gare de Lyon,Ricky la Bagarre,48.8903618,2.3454999,6.88,19.46
Gare de Lyon,La quéquetterie,48.8669318,2.3444702,4.93,13.7
Gare de Lyon,Lamarck,48.8422879,2.3566398,2.61,7.03
Gare de Lyon,École Maternelle Anatole France (salle polyvalente),48.8202726,2.2626015,13.5,25.54
Gare de Lyon,Teillebon,48.8800576,2.3317323,6.93,19.27
Gare de Lyon,Santévéto,48.8954629,2.4009207,9.92,18.72
Gare de Lyon,Café Père et Fils,48.866823,2.3444107,4.92,13.67
Gare de Lyon,Savannah Café,48.8459164,2.3492191,3.34,9.29
Gare de Lyon,Chez Daniel,48.8541419,2.3549031,3.09,8.91
Gare de Lyon,La Lucha Libre,48.849045,2.348555,3.45,9.38
Gare de Lyon,Paya Thaï Aligre,48.8497475,2.3788828,1.49,4.07
Gare de Lyon,CDI,48.8463242,2.267205,14.57,26.02
Gare de Lyon,Le Buisson ardent,48.8466889,2.3539888,3.04,8.29
